
Q1: The variable x should have uintptr_t, as you are actively dereferencing it to get at it's data, meanining it refers to a virtual addr (without translating it into a virtual addr first).
Q2: This is an org mode table. You can export it to markdown or whatever if you want.

| Entry |    Base VA | Points to                                             |
|-------+------------+-------------------------------------------------------|
|  1023 | 0xffc00000 | Page table for top 4mb of memory                      |
|  1022 | 0xff800000 | Kernel memory (remapped)                              |
|  1021 | 0xff400000 | Kernel memory (remapped)                              |
|  1020 | 0xff000000 | Kernel memory (remapped)                              |
|  1019 | 0xfec00000 | Kernel memory (remapped)                              |
|  1018 | 0xfe800000 | Kernel memory (remapped)                              |
|  1017 | 0xfe400000 | Kernel memory (remapped)                              |
|  1016 | 0xfe000000 | Kernel memory (remapped)                              |
|  1015 | 0xfdc00000 | Kernel memory (remapped)                              |
|  1014 | 0xfd800000 | Kernel memory (remapped)                              |
|  1013 | 0xfd400000 | Kernel memory (remapped)                              |
|  1012 | 0xfd000000 | Kernel memory (remapped)                              |
|  1011 | 0xfcc00000 | Kernel memory (remapped)                              |
|  1010 | 0xfc800000 | Kernel memory (remapped)                              |
|  1009 | 0xfc400000 | Kernel memory (remapped)                              |
|  1008 | 0xfc000000 | Kernel memory (remapped)                              |
|  1007 | 0xfbc00000 | Kernel memory (remapped)                              |
|  1006 | 0xfb800000 | Kernel memory (remapped)                              |
|  1005 | 0xfb400000 | Kernel memory (remapped)                              |
|  1004 | 0xfb000000 | Kernel memory (remapped)                              |
|  1003 | 0xfac00000 | Kernel memory (remapped)                              |
|  1002 | 0xfa800000 | Kernel memory (remapped)                              |
|  1001 | 0xfa400000 | Kernel memory (remapped)                              |
|  1000 | 0xfa000000 | Kernel memory (remapped)                              |
|   999 | 0xf9c00000 | Kernel memory (remapped)                              |
|   998 | 0xf9800000 | Kernel memory (remapped)                              |
|   997 | 0xf9400000 | Kernel memory (remapped)                              |
|   996 | 0xf9000000 | Kernel memory (remapped)                              |
|   995 | 0xf8c00000 | Kernel memory (remapped)                              |
|   994 | 0xf8800000 | Kernel memory (remapped)                              |
|   993 | 0xf8400000 | Kernel memory (remapped)                              |
|   992 | 0xf8000000 | Kernel memory (remapped)                              |
|   991 | 0xf7c00000 | Kernel memory (remapped)                              |
|   990 | 0xf7800000 | Kernel memory (remapped)                              |
|   989 | 0xf7400000 | Kernel memory (remapped)                              |
|   988 | 0xf7000000 | Kernel memory (remapped)                              |
|   987 | 0xf6c00000 | Kernel memory (remapped)                              |
|   986 | 0xf6800000 | Kernel memory (remapped)                              |
|   985 | 0xf6400000 | Kernel memory (remapped)                              |
|   984 | 0xf6000000 | Kernel memory (remapped)                              |
|   983 | 0xf5c00000 | Kernel memory (remapped)                              |
|   982 | 0xf5800000 | Kernel memory (remapped)                              |
|   981 | 0xf5400000 | Kernel memory (remapped)                              |
|   980 | 0xf5000000 | Kernel memory (remapped)                              |
|   979 | 0xf4c00000 | Kernel memory (remapped)                              |
|   978 | 0xf4800000 | Kernel memory (remapped)                              |
|   977 | 0xf4400000 | Kernel memory (remapped)                              |
|   976 | 0xf4000000 | Kernel memory (remapped)                              |
|   975 | 0xf3c00000 | Kernel memory (remapped)                              |
|   974 | 0xf3800000 | Kernel memory (remapped)                              |
|   973 | 0xf3400000 | Kernel memory (remapped)                              |
|   972 | 0xf3000000 | Kernel memory (remapped)                              |
|   971 | 0xf2c00000 | Kernel memory (remapped)                              |
|   970 | 0xf2800000 | Kernel memory (remapped)                              |
|   969 | 0xf2400000 | Kernel memory (remapped)                              |
|   968 | 0xf2000000 | Kernel memory (remapped)                              |
|   967 | 0xf1c00000 | Kernel memory (remapped)                              |
|   966 | 0xf1800000 | Kernel memory (remapped)                              |
|   965 | 0xf1400000 | Kernel memory (remapped)                              |
|   964 | 0xf1000000 | Kernel memory (remapped)                              |
|   963 | 0xf0c00000 | Kernel memory (remapped)                              |
|   962 | 0xf0800000 | Kernel memory (remapped)                              |
|   961 | 0xf0400000 | Kernel memory (remapped)                              |
|   960 | 0xf0000000 | KERNBASE; Kernel Stack remapped                       |
|   959 | 0xefc00000 | CPU Internal Stacks (Invalid, not available)          |
|   958 | 0xef800000 | Not free                                              |
|   957 | 0xef400000 | Not free                                              |
|   956 | 0xef000000 | Read only pages, page table, Memory mapped i/o        |
|   955 | 0xeec00000 | Read only env vars, Exception stack (user) User stack |
|   954 | 0xee800000 | User Program data (available)                         |
|   953 | 0xee400000 | User Program data (available)                         |
